info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/lg/8gvdwd0j2d76lmn371dll8vw0000gn/T/chromatic--22960-BtPOvEFq8Jqw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/arestad/Projects/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/arestad/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/arestad/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/arestad/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/arestad/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 582/606 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 67% building 582/607 modules 25 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 583/607 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 583/608 modules 25 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 583/609 modules 26 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 583/610 modules 27 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 583/611 modules 28 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 583/612 modules 29 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 584/612 modules 28 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 585/612 modules 27 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 586/612 modules 26 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 587/612 modules 25 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 588/612 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 589/612 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 590/612 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 591/612 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 592/612 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 593/612 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 595/612 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 595/613 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 596/613 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 596/614 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 596/615 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 597/615 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 598/615 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 599/615 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 601/617 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 602/617 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 602/618 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 603/618 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 604/618 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 605/618 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 606/618 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 607/618 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 608/618 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 609/618 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 610/618 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 611/618 modules 7 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 612/618 modules 6 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 613/618 modules 5 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 613/619 modules 6 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 613/620 modules 7 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 614/620 modules 6 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 615/620 modules 5 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 615/621 modules 6 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 615/622 modules 7 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 615/623 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 69% building 616/623 modules 7 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 69% building 616/624 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 617/624 modules 7 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 617/625 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 618/625 modules 7 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 618/626 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 69% building 618/627 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 69% building 618/628 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 68% building 618/629 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 618/630 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 68% building 618/634 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 618/635 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 618/636 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 68% building 619/636 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 68% building 620/636 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 68% building 620/637 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 620/638 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 620/639 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 621/640 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 621/643 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 622/643 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 623/643 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 624/643 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 624/645 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 625/645 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 625/646 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 629/647 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 634/647 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 636/648 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 636/649 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 638/650 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 639/650 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 639/651 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 640/651 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 641/651 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 642/651 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 643/651 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 643/652 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 643/653 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 643/654 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 643/656 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 643/660 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 643/661 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 644/661 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 644/662 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 645/664 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 647/668 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 647/669 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 647/670 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 660/676 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 664/677 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 665/677 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 665/678 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 666/678 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 667/678 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 667/679 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 667/680 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 669/681 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 670/681 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 671/681 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 672/681 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 673/681 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
